timing_plan_name,node_id,key,value,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,P1,P2,P3,P4,P5,P6,P7,P8,geometry,
ALLDAY,3000,Control_Type,pretimed_signal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Cycle Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Lock Timings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Referenced To,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Reference Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Node 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,Node 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,RingType,dual_ring,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,OptimizationMethod,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,VolumeAdjustmentFactor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,MovementCodeVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALLDAY,3000,MovementVector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
